*** Installation started 2014/11/29 17:45 ***
Source: C:\Users\samiran\Downloads\Cython-0.21.1.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Naming.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ModuleNode.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\MemoryView.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Main.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Lexicon.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Interpreter.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Future.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\FusedNode.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\FlowControl.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ExprNodes.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Errors.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\DebugFlags.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CythonScope.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CodeGeneration.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Code.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CmdLine.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Builtin.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Buffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AutoDocTransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Annotate.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AnalysedTreeTransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestStripLiterals.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestIpythonMagic.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestInline.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\IpythonMagic.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Inline.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Dependencies.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Cythonize.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\BuildExecutable.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\TestUtils.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\StringIOTree.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Shadow.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugging.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\CodeWriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\cython.pyc
200 File Copy: C:\Python27\Scripts\cythonize-script.pyo
200 File Copy: C:\Python27\Scripts\cython-script.pyo
200 File Copy: C:\Python27\Scripts\cygdb-script.pyo
200 File Copy: C:\Python27\Lib\site-packages\pyximport\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyximport.pyo
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyxbuild.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\xmlrunner.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestStringIOTree.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestJediTyper.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestCodeWriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\_tempita.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\_looper.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\compat3.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Transitions.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Traditional.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Timing.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Regexps.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Machines.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Lexicons.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Errors.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\DFA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\extension.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\build_ext.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libpython_in_gdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libcython_in_gdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\TestLibCython.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libpython.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libcython.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\DebugWriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Cygdb.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestVisitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestUtilityLoad.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreePath.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreeFragment.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestSignatureMatching.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestParseTreeTransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestMemView.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestBuffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Visitor.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Version.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\UtilNodes.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\UtilityCode.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeSlots.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeInference.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreePath.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreeFragment.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Symtab.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\StringEncoding.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Scanning.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\PyrexTypes.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Pipeline.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Parsing.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ParseTreeTransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Options.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Optimize.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Nodes.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Naming.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ModuleNode.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\MemoryView.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Main.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Lexicon.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Interpreter.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Future.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\FusedNode.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\FlowControl.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ExprNodes.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Errors.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\DebugFlags.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CythonScope.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CodeGeneration.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Code.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\CmdLine.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Builtin.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Buffer.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AutoDocTransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Annotate.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\AnalysedTreeTransforms.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestStripLiterals.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestIpythonMagic.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Tests\TestInline.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\IpythonMagic.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Inline.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Dependencies.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\Cythonize.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Build\BuildExecutable.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\TestUtils.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\StringIOTree.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Shadow.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugging.pyo
200 File Copy: C:\Python27\Lib\site-packages\Cython\CodeWriter.pyo
200 File Copy: C:\Python27\Lib\site-packages\cython.pyo
